
..\..\example\wasm.obj:	file format wasm
000000000002f6a8 l     O DATA __unnamed_5422
000000000002f6b0 l     O DATA __unnamed_5423
000000000002f6b8 l     O DATA __unnamed_5424
000000000002f6c0 l     O DATA __unnamed_5425
000000000002f6c8 l     O DATA __unnamed_5426
000000000002f6d0 l     O DATA __unnamed_5427
000000000002f6d8 l     O DATA __unnamed_5428
000000000002f6e0 l     O DATA __unnamed_5429
000000000002f6e8 l     O DATA __unnamed_5430
000000000002f6f0 l     O DATA __unnamed_5431
000000000002f6f8 l     O DATA __unnamed_5432
000000000002f700 l     O DATA __unnamed_5433
000000000002f708 l     O DATA __unnamed_5434
000000000002f710 l     O DATA __unnamed_5435
000000000002f718 l     O DATA __unnamed_5436
000000000002f720 l     O DATA __unnamed_5437
000000000002f728 l     O DATA __unnamed_5438
000000000002f730 l     O DATA __unnamed_5439
000000000002f738 l     O DATA __unnamed_5440
000000000002f740 l     O DATA __unnamed_5441
000000000002f748 l     O DATA __unnamed_5442
000000000002f750 l     O DATA __unnamed_5443
000000000002f758 l     O DATA __unnamed_5444
000000000002f760 l     O DATA __unnamed_5445
000000000002f768 l     O DATA __unnamed_5446
000000000002f770 l     O DATA __unnamed_5447
000000000002f778 l     O DATA __unnamed_5448
000000000002f780 l     O DATA __unnamed_5449
000000000002f788 l     O DATA __unnamed_5450
000000000002f790 l     O DATA __unnamed_5451
000000000002f798 l     O DATA __unnamed_5452
000000000002f7a0 l     O DATA __unnamed_5453
000000000002f7a8 l     O DATA __unnamed_5454
000000000002f7b0 l     O DATA __unnamed_5455
000000000002f7b8 l     O DATA __unnamed_5456
000000000002f7c0 l     O DATA __unnamed_5457
000000000002f7c8 l     O DATA __unnamed_5458
000000000002f7d0 l     O DATA __unnamed_5459
000000000002f7d8 l     O DATA __unnamed_5460
000000000002f7e0 l     O DATA __unnamed_5461
000000000002f7e8 l     O DATA __unnamed_5462
000000000002f7f0 l     O DATA __unnamed_5463
000000000002f7f8 l     O DATA __unnamed_5464
000000000002f800 l     O DATA __unnamed_5465
000000000002f808 l     O DATA __unnamed_5466
000000000002f810 l     O DATA __unnamed_5467
000000000002f818 l     O DATA __unnamed_5468
000000000002f820 l     O DATA __unnamed_5469
000000000002f828 l     O DATA __unnamed_5470
000000000002f830 l     O DATA __unnamed_5471
000000000002f838 l     O DATA __unnamed_5472
000000000002f840 l     O DATA __unnamed_5473
000000000002f848 l     O DATA __unnamed_5474
000000000002f850 l     O DATA __unnamed_5475
000000000002f858 l     O DATA __unnamed_5476
000000000002f860 l     O DATA __unnamed_5477
000000000002f868 l     O DATA __unnamed_5478
000000000002f870 l     O DATA __unnamed_5479
000000000002f878 l     O DATA __unnamed_5480
000000000002f880 l     O DATA __unnamed_5481
000000000002f888 l     O DATA __unnamed_5482
000000000002f890 l     O DATA __unnamed_5483
000000000002f898 l     O DATA __unnamed_5484
000000000002f8a0 l     O DATA __unnamed_5485
000000000002f8a8 l     O DATA __unnamed_5486
000000000002f8b0 l     O DATA __unnamed_5487
000000000002f8b8 l     O DATA __unnamed_5488
000000000002f8c0 l     O DATA __unnamed_5489
000000000002f8c8 l     O DATA __unnamed_5490
000000000002f8d0 l     O DATA __unnamed_5491
000000000002f8d8 l     O DATA __unnamed_5492
000000000002f8e0 l     O DATA __unnamed_5493
000000000002f8e8 l     O DATA __unnamed_5494
000000000002f8f0 l     O DATA __unnamed_5495
000000000002f8f8 l     O DATA __unnamed_5496
000000000002f900 l     O DATA __unnamed_5497
000000000002f908 l     O DATA __unnamed_5498
000000000002f910 l     O DATA __unnamed_5499
000000000002f918 l     O DATA __unnamed_5500
000000000002f920 l     O DATA __unnamed_5501
000000000002f928 l     O DATA __unnamed_5502
000000000002f930 l     O DATA __unnamed_5503
000000000002f938 l     O DATA __unnamed_5504
000000000002f940 l     O DATA __unnamed_5505
000000000002f948 l     O DATA __unnamed_5506
000000000002f950 l     O DATA __unnamed_5507
000000000002f958 l     O DATA __unnamed_5508
000000000002f960 l     O DATA __unnamed_5509
000000000002f968 l     O DATA __unnamed_5510
000000000002f970 l     O DATA __unnamed_5511
000000000002f978 l     O DATA __unnamed_5512
000000000002f980 l     O DATA __unnamed_5513
000000000002f988 l     O DATA __unnamed_5514
000000000002f990 l     O DATA __unnamed_5515
000000000002f998 l     O DATA __unnamed_5516
000000000002f9a0 l     O DATA __unnamed_5517
000000000002f9a8 l     O DATA __unnamed_5518
000000000002f9b0 l     O DATA __unnamed_5519
000000000002f9b8 l     O DATA __unnamed_5520
000000000002f9c0 l     O DATA __unnamed_5521
000000000002f9c8 l     O DATA __unnamed_5522
000000000002f9d0 l     O DATA __unnamed_5523
000000000002f9d8 l     O DATA __unnamed_5524
000000000002f9e0 l     O DATA __unnamed_5525
000000000002f9e8 l     O DATA __unnamed_5526
000000000002f9f0 l     O DATA __unnamed_5527
000000000002f9f8 l     O DATA __unnamed_5528
000000000002fa00 l     O DATA __unnamed_5529
000000000002fa08 l     O DATA __unnamed_5530
000000000002fa10 l     O DATA __unnamed_5531
000000000002fa18 l     O DATA __unnamed_5532
000000000002fa20 l     O DATA __unnamed_5533
000000000002fa28 l     O DATA __unnamed_5534
000000000002fa30 l     O DATA __unnamed_5535
000000000002fa38 l     O DATA __unnamed_5536
000000000002fa40 l     O DATA __unnamed_5537
000000000002fa48 l     O DATA __unnamed_5538
000000000002fa50 l     O DATA __unnamed_5539
000000000002fa58 l     O DATA __unnamed_5540
000000000002fa60 l     O DATA __unnamed_5541
000000000002fa68 l     O DATA __unnamed_5542
000000000002fa70 l     O DATA __unnamed_5543
000000000002fa78 l     O DATA __unnamed_5544
000000000002fa80 l     O DATA __unnamed_5545
000000000002fa88 l     O DATA __unnamed_5546
000000000002fa90 l     O DATA __unnamed_5547
000000000002fa98 l     O DATA __unnamed_5548
000000000002faa0 l     O DATA __unnamed_5549
000000000002faa8 l     O DATA __unnamed_5550
000000000002fab0 l     O DATA __unnamed_5551
000000000002fab8 l     O DATA __unnamed_5552
000000000002fac0 l     O DATA __unnamed_5553
000000000002fac8 l     O DATA __unnamed_5554
000000000002fad0 l     O DATA __unnamed_5555
000000000002fad8 l     O DATA __unnamed_5556
000000000002fae0 l     O DATA __unnamed_5557
000000000002fae8 l     O DATA __unnamed_5558
000000000002faf0 l     O DATA __unnamed_5559
000000000002faf8 l     O DATA __unnamed_5560
000000000002fb00 l     O DATA __unnamed_5561
000000000002fb08 l     O DATA __unnamed_5562
000000000002fb10 l     O DATA __unnamed_5563
000000000002fb18 l     O DATA __unnamed_5564
000000000002fb20 l     O DATA __unnamed_5565
000000000002fb28 l     O DATA __unnamed_5566
000000000002fb30 l     O DATA __unnamed_5567
000000000002fb38 l     O DATA __unnamed_5568
000000000002fb40 l     O DATA __unnamed_5569
000000000002fb48 l     O DATA __unnamed_5570
000000000002fb50 l     O DATA __unnamed_5571
000000000002fb58 l     O DATA __unnamed_5572
000000000002fb60 l     O DATA __unnamed_5573
000000000002fb68 l     O DATA __unnamed_5574
000000000002fb70 l     O DATA __unnamed_5575
000000000002fb78 l     O DATA __unnamed_5576
000000000002fb80 l     O DATA __unnamed_5577
000000000002fb88 l     O DATA __unnamed_5578
000000000002fb90 l     O DATA __unnamed_5579
000000000002fb98 l     O DATA __unnamed_5580
000000000002fba0 l     O DATA __unnamed_5581
000000000002fba8 l     O DATA __unnamed_5582
000000000002fbb0 l     O DATA __unnamed_5583
000000000002fbb8 l     O DATA __unnamed_5584
000000000002fbc0 l     O DATA __unnamed_5585
000000000002fbc8 l     O DATA __unnamed_5586
000000000002fbd0 l     O DATA __unnamed_5587
000000000002fbd8 l     O DATA __unnamed_5588
000000000002fbe0 l     O DATA __unnamed_5589
000000000002fbe8 l     O DATA __unnamed_5590
000000000002fbf0 l     O DATA __unnamed_5591
000000000002fbf8 l     O DATA __unnamed_5592
000000000002fc00 l     O DATA __unnamed_5593
000000000002fc08 l     O DATA __unnamed_5594
000000000002fc10 l     O DATA __unnamed_5595
000000000002fc18 l     O DATA __unnamed_5596
000000000002fc20 l     O DATA __unnamed_5597
000000000002fc28 l     O DATA __unnamed_5598
000000000002fc30 l     O DATA __unnamed_5599
000000000002fc38 l     O DATA __unnamed_5600
000000000002fc40 l     O DATA __unnamed_5601
000000000002fc48 l     O DATA __unnamed_5602
000000000002fc50 l     O DATA __unnamed_5603
000000000002fc58 l     O DATA __unnamed_5604
000000000002fc60 l     O DATA __unnamed_5605
000000000002fc68 l     O DATA __unnamed_5606
000000000002fc70 l     O DATA __unnamed_5607
000000000002fc78 l     O DATA __unnamed_5608
000000000002fc80 l     O DATA __unnamed_5609
000000000002fc88 l     O DATA __unnamed_5610
000000000002fc90 l     O DATA __unnamed_5611
000000000002fc98 l     O DATA __unnamed_5612
000000000002fca0 l     O DATA __unnamed_5613
000000000002fca8 l     O DATA __unnamed_5614
000000000002fcb0 l     O DATA __unnamed_5615
000000000002fcb8 l     O DATA __unnamed_5616
000000000002fcc0 l     O DATA __unnamed_5617
000000000002fcc8 l     O DATA __unnamed_5618
000000000002fcd0 l     O DATA __unnamed_5619
000000000002fcd8 l     O DATA __unnamed_5620
000000000002fce0 l     O DATA __unnamed_5621
000000000002fce8 l     O DATA __unnamed_5622
000000000002fcf0 l     O DATA __unnamed_5623
000000000002fcf8 l     O DATA __unnamed_5624
000000000002fd00 l     O DATA __unnamed_5625
000000000002fd08 l     O DATA __unnamed_5626
000000000002fd10 l     O DATA __unnamed_5627
000000000002fd18 l     O DATA __unnamed_5628
000000000002fd20 l     O DATA __unnamed_5629
000000000002fd28 l     O DATA __unnamed_5630
000000000002fd30 l     O DATA __unnamed_5631
000000000002fd38 l     O DATA __unnamed_5632
000000000002fd40 l     O DATA __unnamed_5633
000000000002fd48 l     O DATA __unnamed_5634
000000000002fd50 l     O DATA __unnamed_5635
000000000002fd58 l     O DATA __unnamed_5636
000000000002fd60 l     O DATA __unnamed_5637
000000000002fd68 l     O DATA __unnamed_5638
000000000002fd70 l     O DATA __unnamed_5639
000000000002fd78 l     O DATA __unnamed_5640
000000000002fd80 l     O DATA __unnamed_5641
000000000002fd88 l     O DATA __unnamed_5642
000000000002fd90 l     O DATA __unnamed_5643
000000000002fd98 l     O DATA __unnamed_5644
000000000002fda0 l     O DATA __unnamed_5645
000000000002fda8 l     O DATA __unnamed_5646
000000000002fdb0 l     O DATA __unnamed_5647
000000000002fdb8 l     O DATA __unnamed_5648
000000000002fdc0 l     O DATA __unnamed_5649
000000000002fdc8 l     O DATA __unnamed_5650
000000000002fdd0 l     O DATA __unnamed_5651
000000000002fdd8 l     O DATA __unnamed_5652
000000000002fde0 l     O DATA __unnamed_5653
000000000002fde8 l     O DATA __unnamed_5654
000000000002fdf0 l     O DATA __unnamed_5655
000000000002fdf8 l     O DATA __unnamed_5656
000000000002fe00 l     O DATA __unnamed_5657
000000000002fe08 l     O DATA __unnamed_5658
000000000002fe10 l     O DATA __unnamed_5659
000000000002fe18 l     O DATA __unnamed_5660
000000000002fe20 l     O DATA __unnamed_5661
000000000002fe28 l     O DATA __unnamed_5662
000000000002fe30 l     O DATA __unnamed_5663
000000000002fe38 l     O DATA __unnamed_5664
000000000002fe40 l     O DATA __unnamed_5665
000000000002fe48 l     O DATA __unnamed_5666
000000000002fe50 l     O DATA __unnamed_5667
000000000002fe58 l     O DATA __unnamed_5668
000000000002fe60 l     O DATA __unnamed_5669
000000000002fe68 l     O DATA __unnamed_5670
000000000002fe70 l     O DATA __unnamed_5671
000000000002fe78 l     O DATA __unnamed_5672
000000000002fe80 l     O DATA __unnamed_5673
000000000002fe88 l     O DATA __unnamed_5674
000000000002fe90 l     O DATA __unnamed_5675
000000000002fe98 l     O DATA __unnamed_5676
000000000002fea0 l     O DATA __unnamed_5677
000000000002fea8 l     O DATA __unnamed_5678
000000000002feb0 l     O DATA __unnamed_5679
000000000002feb8 l     O DATA __unnamed_5680
000000000002fec0 l     O DATA __unnamed_5681
000000000002fec8 l     O DATA __unnamed_5682
000000000002fed0 l     O DATA __unnamed_5683
000000000002fed8 l     O DATA __unnamed_5684
000000000002fee0 l     O DATA __unnamed_5685
000000000002fee8 l     O DATA __unnamed_5686
000000000002fef0 l     O DATA __unnamed_5687
000000000002fef8 l     O DATA __unnamed_5688
000000000002ff00 l     O DATA __unnamed_5689
000000000002ff08 l     O DATA __unnamed_5690
000000000002ff10 l     O DATA __unnamed_5691
000000000002ff18 l     O DATA __unnamed_5692
000000000002ff20 l     O DATA __unnamed_5693
000000000002ff28 l     O DATA __unnamed_5694
000000000002ff30 l     O DATA __unnamed_5695
000000000002ff38 l     O DATA __unnamed_5696
000000000002ff40 l     O DATA __unnamed_5697
000000000002ff48 l     O DATA __unnamed_5698
000000000002ff50 l     O DATA __unnamed_5699
000000000002ff58 l     O DATA __unnamed_5700
000000000002ff60 l     O DATA __unnamed_5701
000000000002ff68 l     O DATA __unnamed_5702
000000000002ff70 l     O DATA __unnamed_5703
000000000002ff78 l     O DATA __unnamed_5704
000000000002ff80 l     O DATA __unnamed_5705
000000000002ff88 l     O DATA __unnamed_5706
000000000002ff90 l     O DATA __unnamed_5707
000000000002ff98 l     O DATA __unnamed_5708
000000000002ffa0 l     O DATA __unnamed_5709
000000000002ffa8 l     O DATA __unnamed_5710
000000000002ffb0 l     O DATA __unnamed_5711
000000000002ffb8 l     O DATA __unnamed_5712
000000000002ffc0 l     O DATA __unnamed_5713
000000000002ffc8 l     O DATA __unnamed_5714
000000000002ffd0 l     O DATA __unnamed_5715
000000000002ffd8 l     O DATA __unnamed_5716
000000000002ffe0 l     O DATA __unnamed_5717
000000000002ffe8 l     O DATA __unnamed_5718
000000000002fff0 l     O DATA __unnamed_5719
000000000002fff8 l     O DATA __unnamed_5720
0000000000030000 l     O DATA __unnamed_5721
0000000000030008 l     O DATA __unnamed_5722
0000000000030010 l     O DATA __unnamed_5723
0000000000030018 l     O DATA __unnamed_5724
0000000000030020 l     O DATA __unnamed_5725
0000000000030028 l     O DATA __unnamed_5726
0000000000030030 l     O DATA __unnamed_5727
0000000000030038 l     O DATA __unnamed_5728
0000000000030040 l     O DATA __unnamed_5729
0000000000030048 l     O DATA __unnamed_5730
0000000000030050 l     O DATA __unnamed_5731
0000000000030058 l     O DATA __unnamed_5732
0000000000030060 l     O DATA __unnamed_5733
0000000000030068 l     O DATA __unnamed_5734
0000000000030070 l     O DATA __unnamed_5735
0000000000030078 l     O DATA __unnamed_5736
0000000000030080 l     O DATA __unnamed_5737
0000000000030088 l     O DATA __unnamed_5738
0000000000030090 l     O DATA __unnamed_5739
0000000000030098 l     O DATA __unnamed_5740
00000000000300a0 l     O DATA __unnamed_5741
00000000000300a8 l     O DATA __unnamed_5742
00000000000300b0 l     O DATA __unnamed_5743
00000000000300b8 l     O DATA __unnamed_5744
00000000000300c0 l     O DATA __unnamed_5745
00000000000300c8 l     O DATA __unnamed_5746
00000000000300d0 l     O DATA __unnamed_5747
00000000000300d8 l     O DATA __unnamed_5748
00000000000300e0 l     O DATA __unnamed_5749
00000000000300e8 l     O DATA __unnamed_5750
00000000000300f0 l     O DATA __unnamed_5751
00000000000300f8 l     O DATA __unnamed_5752
0000000000030100 l     O DATA __unnamed_5753
0000000000030108 l     O DATA __unnamed_5754
0000000000030110 l     O DATA __unnamed_5755
0000000000030138 l     O DATA __unnamed_5756
0000000000030148 l     O DATA __unnamed_5757
0000000000030150 l     O DATA __unnamed_5758
0000000000030158 l     O DATA __unnamed_5759
0000000000030160 l     O DATA __unnamed_5760
0000000000030168 l     O DATA __unnamed_5761
0000000000030170 l     O DATA __unnamed_5762
0000000000030178 l     O DATA __unnamed_5763
0000000000030180 l     O DATA __unnamed_5764
0000000000030188 l     O DATA __unnamed_5765
0000000000030190 l     O DATA __unnamed_5766
0000000000030198 l     O DATA __unnamed_5767
00000000000301a0 l     O DATA __unnamed_5768
00000000000301a8 l     O DATA __unnamed_5769
00000000000301b0 l     O DATA __unnamed_5770
00000000000301b8 l     O DATA __unnamed_5771
00000000000301c0 l     O DATA __unnamed_5772
00000000000301c8 l     O DATA __unnamed_5773
00000000000301d0 l     O DATA __unnamed_5774
00000000000301d8 l     O DATA __unnamed_5775
00000000000301dc l     O DATA __unnamed_5776
00000000000301e0 l     O DATA __unnamed_5777
00000000000301e4 l     O DATA __unnamed_5778
00000000000301e8 l     O DATA __unnamed_5779
00000000000301ec l     O DATA __unnamed_5780
00000000000301f0 l     O DATA __unnamed_5781
00000000000301f4 l     O DATA __unnamed_5782
00000000000301f8 l     O DATA __unnamed_5783
00000000000301fc l     O DATA __unnamed_5784
0000000000030200 l     O DATA __unnamed_5785
0000000000030204 l     O DATA __unnamed_5786
0000000000030208 l     O DATA __unnamed_5787
000000000003020c l     O DATA __unnamed_5788
0000000000030210 l     O DATA __unnamed_5789
0000000000030214 l     O DATA __unnamed_5790
0000000000030218 l     O DATA __unnamed_5791
000000000003021c l     O DATA __unnamed_5792
0000000000030220 l     O DATA __unnamed_5793
0000000000030224 l     O DATA __unnamed_5794
0000000000030228 l     O DATA __unnamed_5795
0000000000030230 l     O DATA __unnamed_5796
0000000000030238 l     O DATA __unnamed_5797
0000000000030240 l     O DATA __unnamed_5798
0000000000030248 l     O DATA __unnamed_5799
000000000003024c l     O DATA __unnamed_5800
0000000000030250 l     O DATA __unnamed_5801
0000000000030254 l     O DATA __unnamed_5802
0000000000030258 l     O DATA __unnamed_5803
000000000003025c l     O DATA __unnamed_5804
0000000000030260 l     O DATA __unnamed_5805
0000000000030264 l     O DATA __unnamed_5806
0000000000030268 l     O DATA __unnamed_5807
000000000003026c l     O DATA __unnamed_5808
0000000000030270 l     O DATA __unnamed_5809
0000000000030274 l     O DATA __unnamed_5810
